city_name,lat,lon,province,island,timezone,elevation_m,population
"Kabupaten Simeulue",2.61667,96.08333,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Aceh Singkil",2.41667,97.91667,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Aceh Selatan",3.16667,97.41667,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Aceh Tenggara",3.36667,97.7,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Aceh Timur",4.63333,97.63333,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Aceh Tengah",4.51,96.855,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Aceh Barat",4.45,96.16667,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Aceh Besar",5.38333,95.51667,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Pidie",5.08,96.11,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bireuen",5.08333,96.58333,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Aceh Utara",4.97,97.14,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Aceh Barat Daya",3.83333,96.88333,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Gayo Lues",3.95,97.39,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Aceh Tamiang",4.25,97.96667,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Nagan Raya",4.16667,96.51667,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Aceh Jaya",4.86,95.64,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bener Meriah",4.73015,96.86156,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Pidie Jaya",5.15,96.21667,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kota Banda Aceh",5.54167,95.33333,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kota Sabang",5.82164,95.31086,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kota Langsa",4.47,97.93,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kota Lhokseumawe",5.13333,97.06667,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kota Subulussalam",2.75,97.93333,"Aceh","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Nias",1.03333,97.76667,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Mandailing Natal",0.78378,99.25495,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Tapanuli Selatan",1.51667,99.25,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Tapanuli Tengah",1.9,98.66667,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Tapanuli Utara",2.0028,99.0707,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Toba Samosir",2.39793,99.21678,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Labuhan Batu",2.26667,100.1,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Asahan",2.78333,99.55,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Simalungun",2.9,99.0,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Dairi",2.86667,98.23333,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Karo",3.11667,98.3,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Deli Serdang",3.41667,98.66667,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Langkat",3.71667,98.21667,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Nias Selatan",0.77,97.75,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Humbang Hasundutan",2.26551,98.50376,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Pakpak Bharat",2.56667,98.28333,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Samosir",2.64025,98.71525,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Serdang Bedagai",3.36667,99.03333,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Batu Bara",3.16166,99.52652,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Padang Lawas Utara",1.46011,99.67346,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Padang Lawas",1.44684,99.99207,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Labuhan Batu Selatan",1.983,100.0976,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Labuhan Batu Utara",2.33349,99.63776,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Nias Utara",1.33037,97.31964,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Nias Barat",1.05966,97.58606,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kota Sibolga",1.73333,98.8,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kota Tanjung Balai",2.95833,99.79167,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kota Pematang Siantar",2.96667,99.05,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kota Tebing Tinggi",3.325,99.14167,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kota Medan",3.65,98.66667,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kota Binjai",3.8,108.23333,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kota Padang Sidempuan",1.37375,99.26843,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kota Gunungsitoli",1.32731,97.55018,"Sumatera Utara","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Kepulauan Mentawai",1.98917,99.51889,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Pesisir Selatan",-1.58333,100.85,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Solok",-0.96667,100.81667,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Sijunjung",-1.1827,101.6056,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Tanah Datar",-0.4555,100.5771,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Padang Pariaman",-0.6,100.28333,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Agam",-0.25,100.16667,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Lima Puluh Kota",-0.0168,100.5872,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Pasaman",0.42503,99.94606,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Solok Selatan",-1.23333,101.417,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Dharmasraya",-1.05,101.367,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Pasaman Barat",0.28152,99.51965,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kota Padang",-0.98333,100.45,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kota Solok",-0.76667,100.61667,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kota Sawah Lunto",-0.6,100.75,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kota Padang Panjang",-0.45,100.43333,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kota Bukittinggi",-0.275,100.375,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kota Payakumbuh",-0.23333,100.63333,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kota Pariaman",-0.62682,100.12047,"Sumatera Barat","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Kuantan Singingi",-0.47532,101.45857,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Indragiri Hulu",-0.55,102.31667,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Indragiri Hilir",-0.33333,103.16667,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Pelalawan",0.20822,102.18607,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Siak",0.97453,102.01355,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Kampar",0.2344,101.2131,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Rokan Hulu",0.88333,100.48333,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bengkalis",0.9838,102.5096,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Rokan Hilir",2.16599,100.82514,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Kepulauan Meranti",0.97488,102.69539,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kota Pekanbaru",0.53333,101.46667,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kota Dumai",1.61592,101.4917,"Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Kerinci",-2.03333,101.53333,"Jambi","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Merangin",-2.06933,102.13303,"Jambi","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Sarolangun",-2.3,102.65,"Jambi","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Batang Hari",-1.75,103.11667,"Jambi","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Muaro Jambi",-1.55214,103.82163,"Jambi","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Tanjung Jabung Timur",-1.13198,103.61755,"Jambi","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Tanjung Jabung Barat",-1.1544,103.24402,"Jambi","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Tebo",-1.45576,102.37473,"Jambi","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bungo",-1.50222,101.96,"Jambi","Sumatera","Asia/Jakarta",10,100000
"Kota Jambi",-1.61667,103.65,"Jambi","Sumatera","Asia/Jakarta",10,100000
"Kota Sungai Penuh",-2.10896,101.32175,"Jambi","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Ogan Komering Ulu",-4.13333,104.03333,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Ogan Komering Ilir",-3.36667,105.36667,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Muara Enim",-4.2327,103.6141,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Lahat",-3.7864,103.5428,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Musi Rawas",-3.08333,103.2,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Musi Banyu Asin",-2.41667,103.75,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Banyu Asin",-2.88333,104.38306,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Ogan Komering Ulu Selatan",-4.65728,104.00659,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Ogan Komering Ulu Timur",-3.85679,104.75209,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Ogan Ilir",-3.43186,104.62727,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Empat Lawang",3.22667,99.09256,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Penukal Abab Lematang Ilir",-3.21342,104.08722,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Musi Rawas Utara",-2.48533,103.29346,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kota Palembang",-3.0,104.71667,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kota Prabumulih",-3.46202,104.2229,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kota Pagar Alam",-4.13055,103.26822,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kota Lubuk Linggau",-3.29308,102.85503,"Sumatera Selatan","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bengkulu Selatan",-4.35,103.03333,"Bengkulu","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Rejang Lebong",-3.43333,102.71667,"Bengkulu","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bengkulu Utara",-3.33333,102.05,"Bengkulu","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Kaur",-4.78179,103.36109,"Bengkulu","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Seluma",-3.96644,102.47429,"Bengkulu","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Mukomuko",-3.07438,101.54766,"Bengkulu","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Lebong",-3.24278,102.3349,"Bengkulu","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Kepahiang",-3.60194,102.56424,"Bengkulu","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bengkulu Tengah",-3.20679,102.12616,"Bengkulu","Sumatera","Asia/Jakarta",10,100000
"Kota Bengkulu",-3.81667,102.31667,"Bengkulu","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Lampung Barat",-5.14904,104.19309,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Tanggamus",-5.38508,104.62349,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Lampung Selatan",-5.4531,104.9877,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Lampung Timur",-5.10273,105.68003,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Lampung Tengah",-4.86667,105.26667,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Lampung Utara",-4.81667,104.8,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Way Kanan",-4.44705,104.52753,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Tulangbawang",-4.20604,105.57999,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Pesawaran",-5.4298,105.17899,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Pringsewu",-5.42211,104.93454,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Mesuji",-4.0439,105.4013,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Tulang Bawang Barat",-4.43975,105.0444,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Pesisir Barat",-5.19323,103.93976,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kota Bandar Lampung",-5.41667,105.25,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kota Metro",-5.11856,105.29949,"Lampung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bangka",-1.91667,105.93333,"Kepulauan Bangka Belitung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Belitung",-2.86667,107.7,"Kepulauan Bangka Belitung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bangka Barat",-1.95839,105.53741,"Kepulauan Bangka Belitung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bangka Tengah",-2.33989,106.1142,"Kepulauan Bangka Belitung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bangka Selatan",-2.66803,106.01257,"Kepulauan Bangka Belitung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Belitung Timur",-2.9627,108.15216,"Kepulauan Bangka Belitung","Sumatera","Asia/Jakarta",10,100000
"Kota Pangkal Pinang",-2.13333,106.13333,"Kepulauan Bangka Belitung","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Karimun",0.80764,103.41911,"Kepulauan Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Bintan",0.95,104.61944,"Kepulauan Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Natuna",4.71417,107.97639,"Kepulauan Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Lingga",0.2,104.61667,"Kepulauan Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Kepulauan Anambas",3.0,106.0,"Kepulauan Riau","Sumatera","Asia/Jakarta",10,100000
"Kota Batam",1.05211,104.02851,"Kepulauan Riau","Sumatera","Asia/Jakarta",10,100000
"Kota Tanjung Pinang",0.91683,104.44329,"Kepulauan Riau","Sumatera","Asia/Jakarta",10,100000
"Kabupaten Kepulauan Seribu",-5.5985,106.55271,"Dki Jakarta","Jawa","Asia/Jakarta",10,100000
"Kota Jakarta Selatan",-6.266,106.8135,"Dki Jakarta","Jawa","Asia/Jakarta",10,100000
"Kota Jakarta Timur",-6.2521,106.884,"Dki Jakarta","Jawa","Asia/Jakarta",10,100000
"Kota Jakarta Pusat",-6.1777,106.8403,"Dki Jakarta","Jawa","Asia/Jakarta",10,100000
"Kota Jakarta Barat",-6.1676,106.7673,"Dki Jakarta","Jawa","Asia/Jakarta",10,100000
"Kota Jakarta Utara",-6.1339,106.8823,"Dki Jakarta","Jawa","Asia/Jakarta",10,100000
"Kabupaten Bogor",-6.58333,106.71667,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Sukabumi",-7.06667,106.7,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Cianjur",-6.7725,107.08306,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Bandung",-7.1,107.6,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Garut",-7.38333,107.76667,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Tasikmalaya",-7.5,108.13333,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Ciamis",-7.28333,108.41667,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Kuningan",-7.0,108.55,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Cirebon",-6.8,108.56667,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Majalengka",-6.81667,108.28333,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Sumedang",-6.81667,107.98333,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Indramayu",-6.45,108.16667,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
