city_name,lat,lon,province,island,timezone,elevation_m,population
"Kabupaten Subang",-6.50833,107.7025,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Purwakarta",-6.58333,107.45,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Karawang",-6.26667,107.41667,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Bekasi",-6.24667,107.10833,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Bandung Barat",-6.83333,107.48333,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Pangandaran",-7.6673,108.64037,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kota Bogor",-6.59167,106.8,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kota Sukabumi",-6.95,106.93333,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kota Bandung",-6.9175,107.62444,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kota Cirebon",-6.75,108.55,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kota Bekasi",-6.28333,106.98333,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kota Depok",-6.4,106.81667,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kota Cimahi",-6.89167,107.55,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kota Tasikmalaya",-7.35,108.21667,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kota Banjar",-7.36996,108.53209,"Jawa Barat","Jawa","Asia/Jakarta",10,100000
"Kabupaten Cilacap",-7.57417,108.98861,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Banyumas",-7.45,109.16667,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Purbalingga",-7.28417,109.35028,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Banjarnegara",-7.35111,109.5875,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Kebumen",-7.63917,109.66056,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Purworejo",-7.7,109.96667,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Wonosobo",-7.36139,109.92667,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Magelang",-7.4275,110.16194,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Boyolali",-7.5,110.7,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Klaten",-7.68333,110.61667,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Sukoharjo",-7.68333,110.83333,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Wonogiri",-7.91667,111.0,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Karanganyar",-7.62806,111.0625,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Sragen",-7.41278,110.935,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Grobogan",-7.11667,110.91667,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Blora",-7.06667,111.38333,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Rembang",-6.78333,111.46667,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Pati",-6.76667,111.1,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Kudus",-6.8,110.86667,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Jepara",-6.58333,110.76667,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Demak",-6.8993,110.6122,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Semarang",-7.20667,110.44139,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Temanggung",-7.25,110.11667,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Kendal",-7.0256,110.1685,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Batang",-7.03333,109.88333,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Pekalongan",-7.0319,109.624,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Pemalang",-7.03333,109.4,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Tegal",-7.03333,109.16667,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Brebes",-7.05,108.9,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kota Magelang",-7.5,110.225,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kota Surakarta",-7.55,110.81667,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kota Salatiga",-7.33278,110.48333,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kota Semarang",-7.03333,110.38333,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kota Pekalongan",-6.9,109.68333,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kota Tegal",-6.8686,109.1129,"Jawa Tengah","Jawa","Asia/Jakarta",10,100000
"Kabupaten Kulon Progo",-7.645,110.02694,"Di Yogyakarta","Jawa","Asia/Jakarta",10,100000
"Kabupaten Bantul",-7.9,110.36667,"Di Yogyakarta","Jawa","Asia/Jakarta",10,100000
"Kabupaten Gunung Kidul",-7.98333,110.61667,"Di Yogyakarta","Jawa","Asia/Jakarta",10,100000
"Kabupaten Sleman",-7.68167,110.32333,"Di Yogyakarta","Jawa","Asia/Jakarta",10,100000
"Kota Yogyakarta",-7.8,110.375,"Di Yogyakarta","Jawa","Asia/Jakarta",10,100000
"Kabupaten Pacitan",-8.13333,111.16667,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Ponorogo",-7.93333,111.5,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Trenggalek",-8.16667,111.61667,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Tulungagung",-8.11667,111.91667,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Blitar",-8.13333,112.25,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Kediri",-7.83333,112.16667,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Malang",-8.16667,112.66667,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Lumajang",-8.11667,113.15,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Jember",-8.25,113.65,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Banyuwangi",-8.33333,114.2,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Bondowoso",-7.9404,113.9834,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Situbondo",-7.71667,114.05,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Probolinggo",-7.86667,113.31667,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Pasuruan",-7.73333,112.83333,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Sidoarjo",-7.45,112.7,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Mojokerto",-7.55,112.5,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Jombang",-7.55,112.25,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Nganjuk",-7.6,111.93333,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Madiun",-7.61667,111.65,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Magetan",-7.64472,111.35917,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Ngawi",-7.47444,111.33444,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Bojonegoro",-7.25,111.8,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Tuban",-6.96667,111.9,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Lamongan",-7.13333,112.31667,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Gresik",-7.1933,112.553,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Bangkalan",-7.05,112.93333,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Sampang",-7.05,113.25,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Pamekasan",-7.06667,113.5,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Sumenep",-7.11667,114.33333,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kota Kediri",-7.83333,112.01667,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kota Blitar",-8.1,112.16667,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kota Malang",-7.975,112.63333,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kota Probolinggo",-7.78333,113.21667,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kota Pasuruan",-7.65,112.9,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kota Mojokerto",-7.46667,112.43333,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kota Madiun",-7.63333,111.53333,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kota Surabaya",-7.26667,112.71667,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kota Batu",-7.83272,112.53751,"Jawa Timur","Jawa","Asia/Jakarta",10,100000
"Kabupaten Pandeglang",-6.63333,105.75,"Banten","Jawa","Asia/Jakarta",10,100000
"Kabupaten Lebak",-6.65,106.21667,"Banten","Jawa","Asia/Jakarta",10,100000
"Kabupaten Tangerang",-6.2,106.46667,"Banten","Jawa","Asia/Jakarta",10,100000
"Kabupaten Serang",-6.15,106.0,"Banten","Jawa","Asia/Jakarta",10,100000
"Kota Tangerang",-6.17944,106.62991,"Banten","Jawa","Asia/Jakarta",10,100000
"Kota Cilegon",-6.01667,106.01667,"Banten","Jawa","Asia/Jakarta",10,100000
"Kota Serang",-6.12563,106.14999,"Banten","Jawa","Asia/Jakarta",10,100000
"Kota Tangerang Selatan",-6.29373,106.71244,"Banten","Jawa","Asia/Jakarta",10,100000
"Kabupaten Jembrana",-8.3,114.66667,"Bali","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Tabanan",-8.43333,115.06667,"Bali","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Badung",-8.51667,115.2,"Bali","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Gianyar",-8.46667,115.28333,"Bali","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Klungkung",-8.55,115.4,"Bali","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Bangli",-8.28333,115.35,"Bali","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Karang Asem",-8.3891,115.5393,"Bali","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Buleleng",-8.25,114.96667,"Bali","Nusa Tenggara","Asia/Makassar",10,100000
"Kota Denpasar",-8.66667,115.21663,"Bali","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Lombok Barat",-8.69583,116.11667,"Nusa Tenggara Barat","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Lombok Tengah",-8.7,116.3,"Nusa Tenggara Barat","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Lombok Timur",-8.53333,116.53333,"Nusa Tenggara Barat","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Sumbawa",-8.7439,117.3324,"Nusa Tenggara Barat","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Dompu",-8.5094,118.4816,"Nusa Tenggara Barat","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Bima",-8.6,118.61667,"Nusa Tenggara Barat","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Sumbawa Barat",-8.75159,116.92132,"Nusa Tenggara Barat","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Lombok Utara",-8.35214,116.40152,"Nusa Tenggara Barat","Nusa Tenggara","Asia/Makassar",10,100000
"Kota Mataram",-8.5833,116.1167,"Nusa Tenggara Barat","Nusa Tenggara","Asia/Makassar",10,100000
"Kota Bima",-8.46728,118.75259,"Nusa Tenggara Barat","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Sumba Barat",-9.56667,119.45,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Sumba Timur",-9.88333,120.25,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Kupang",-9.91667,123.83333,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Timor Tengah Selatan",-9.83333,124.4,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Timor Tengah Utara",-9.33136,124.51904,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Belu",-9.41258,124.95066,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Alor",-8.3,124.56667,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Lembata",-8.41396,123.55225,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Flores Timur",-8.24224,122.96817,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Sikka",-8.66667,122.36667,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Ende",-8.84056,121.66389,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Ngada",-8.66667,121.0,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Manggarai",-8.56667,120.41667,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Rote Ndao",-10.73617,123.12054,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Manggarai Barat",-8.64484,119.88281,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Sumba Tengah",-9.62941,119.61914,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Sumba Barat Daya",-9.56216,119.08905,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Nagekeo",-8.8721,121.20963,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Manggarai Timur",-8.55533,120.59761,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Sabu Raijua",-10.56286,121.78894,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Malaka",-9.5632,124.89481,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kota Kupang",-10.21667,123.6,"Nusa Tenggara Timur","Nusa Tenggara","Asia/Makassar",10,100000
"Kabupaten Sambas",1.41667,109.33333,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Bengkayang",1.06911,109.66393,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Landak",0.42373,109.75917,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Mempawah",0.25,109.16667,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Sanggau",0.25472,110.45,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Ketapang",-1.58333,110.5,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Sintang",-0.08333,112.08333,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Kapuas Hulu",0.81667,112.76667,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Sekadau",0.03485,110.95066,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Melawi",-0.33617,111.698,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Kayong Utara",-1.43711,110.79781,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Kubu Raya",0.01637,109.33731,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kota Pontianak",-0.08333,109.36667,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kota Singkawang",0.90734,109.00103,"Kalimantan Barat","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Kotawaringin Barat",-2.4,111.73333,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Kotawaringin Timur",-2.08333,112.75,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Kapuas",-2.01667,114.38333,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Barito Selatan",-1.86667,114.73333,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Barito Utara",-0.98333,115.1,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Sukamara",-2.62675,111.23681,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Lamandau",-1.83828,111.2869,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Seruyan",-2.33333,112.25,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Katingan",-2.06667,113.4,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Pulang Pisau",-3.11858,113.8623,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Gunung Mas",-0.95,113.5,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Barito Timur",-1.93333,115.1,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Murung Raya",-0.01667,114.26667,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kota Palangka Raya",-1.76979,113.73126,"Kalimantan Tengah","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Tanah Laut",-3.88333,114.86667,"Kalimantan Selatan","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Kota Baru",-3.0,116.0,"Kalimantan Selatan","Kalimantan","Asia/Makassar",10,100000
"Kabupaten Banjar",-3.31667,115.08333,"Kalimantan Selatan","Kalimantan","Asia/Makassar",10,100000
